Entity,Year,Production
Albania,1961,0
Albania,1962,0
Albania,1963,0
Albania,1964,0
Albania,1965,0
Albania,1966,0
Albania,1967,0
Albania,1968,0
Albania,1969,0
Albania,1970,0
Albania,1971,0
Albania,1972,0
Albania,1973,0
Albania,1974,0
Albania,1975,0
Albania,1976,0
Albania,1977,0
Albania,1978,0
Albania,1979,0
Albania,1980,0
Albania,1981,0
Albania,1982,0
Albania,1983,0
Albania,1984,0
Albania,1985,0
Albania,1986,0
Albania,1987,0
Albania,1988,0
Albania,1989,0
Albania,1990,0
Albania,2010,0
Albania,2011,0
Albania,2012,0
Albania,2013,0
Albania,2014,0
Albania,2015,0
Albania,2016,0
Albania,2017,0
Albania,2018,0
Angola,1961,40000
Angola,1962,41000
Angola,1963,36000
Angola,1964,41000
Angola,1965,32000
Angola,1966,35000
Angola,1967,35000
Angola,1968,38000
Angola,1969,45000
Angola,1970,38000
Angola,1971,38000
Angola,1972,38000
Angola,1973,40000
Angola,1974,40000
Angola,1975,40000
Angola,1976,35000
Angola,1977,30000
Angola,1978,35000
Angola,1979,40000
Angola,1980,40000
Angola,1981,38000
Angola,1982,38000
Angola,1983,40000
Angola,1984,38000
Angola,1985,36000
Angola,1986,38000
Angola,1987,40000
Angola,1988,42000
Angola,1989,42000
Angola,1990,40000
Angola,1991,40000
Angola,1992,40000
Angola,1993,40000
Angola,1994,40000
Angola,1995,40000
Angola,1996,48000
Angola,1997,50000
Angola,1998,51000
Angola,1999,49000
Angola,2000,49000
Angola,2001,49000
Angola,2002,50000
Angola,2003,49000
Angola,2004,51000
Angola,2005,53000
Angola,2006,54000
Angola,2007,55000
Angola,2008,46000
Angola,2009,55000
Angola,2010,57000
Angola,2011,50000
Angola,2012,48000
Angola,2013,46000
Angola,2014,42000
Angola,2015,45000
Angola,2016,48000
Angola,2017,51000
Angola,2018,53000
Angola,2019,55000
Angola,2020,57000
Angola,2021,59000
Austria,1961,0
Austria,1962,0
Austria,1963,0
Austria,1964,0
Austria,1965,0
Austria,1966,0
Austria,1967,0
Austria,1968,0
Austria,1969,0
Austria,1970,0
Austria,1971,0
Austria,1972,0
Austria,1973,0
Austria,1974,0
Austria,1975,0
Austria,1976,0
Austria,1977,0
Austria,1978,0
Austria,1979,0
Austria,1980,0
Austria,1981,0
Austria,1982,0
Austria,1983,0
Austria,1984,0
Austria,1985,0
Austria,1986,0
Austria,1987,0
Austria,1988,0
Austria,1989,0
Austria,1990,0
Austria,2010,0
Austria,2011,0
Austria,2012,0
Austria,2013,0
Austria,2014,0
Austria,2015,0
Austria,2016,0
Austria,2017,0
Austria,2018,0
Belgium,2014,0
Belgium,2015,0
Belgium,2016,0
Belgium,2017,0
Belgium,2018,0
Belgium,2019,0
Benin,1961,24600
Benin,1962,23200
Benin,1963,24800
Benin,1964,27000
Benin,1965,27000
Benin,1966,27000
Benin,1967,24700
Benin,1968,27200
Benin,1969,31300
Benin,1970,31957
Benin,1971,19990
Benin,1972,15396
Benin,1973,15636
Benin,1974,25796
Benin,1975,38500
Benin,1976,47000
Benin,1977,33000
Benin,1978,25000
Benin,1979,25000
Benin,1980,34000
Benin,1981,30000
Benin,1982,31000
Benin,1983,35000
Benin,1984,35000
Benin,1985,33000
Benin,1986,25000
Benin,1987,25000
Benin,1988,25000
Benin,1989,20000
Benin,1990,21854
Benin,1991,14000
Benin,1992,13700
Benin,1993,14000
Benin,1994,9432
Benin,1995,12500
Benin,1996,15000
Benin,1997,8841
Benin,1998,14800
Benin,1999,15000
Benin,2000,36000
Benin,2001,36000
Benin,2002,32000
Benin,2003,32000
Benin,2004,33500
Benin,2005,36000
Benin,2006,38000
Benin,2007,40000
Benin,2008,42000
Benin,2009,44000
Benin,2010,46000
Benin,2011,46000
Benin,2012,53000
Benin,2013,56000
Benin,2014,64000
Benin,2015,60000
Benin,2016,65000
Benin,2017,70000
Benin,2018,75000
Benin,2019,78000
Benin,2020,80000
Benin,2021,92000
Brazil,1961,3993
Brazil,1962,5126
Brazil,1963,5340
Brazil,1964,6429
Brazil,1965,8491
Brazil,1966,10980
Brazil,1967,9795
Brazil,1968,10191
Brazil,1969,11619
Brazil,1970,4678
Brazil,1971,5200
Brazil,1972,5500
Brazil,1973,6000
Brazil,1974,6500
Brazil,1975,7000
Brazil,1976,9000
Brazil,1977,12000
Brazil,1978,15000
Brazil,1979,16000
Brazil,1980,12000
Brazil,1981,14000
Brazil,1982,16000
Brazil,1983,18000
Brazil,1984,23000
Brazil,1985,29000
Brazil,1986,31000
Brazil,1987,39000
Brazil,1988,46000
Brazil,1989,53700
Brazil,1990,65600
Brazil,1991,69900
Brazil,1992,60000
Brazil,1993,53800
Brazil,1994,70800
Brazil,1995,75500
Brazil,1996,79500
Brazil,1997,80400
Brazil,1998,88600
Brazil,1999,92000
Brazil,2000,108000
Brazil,2001,110000
Brazil,2002,118000
Brazil,2003,129000
Brazil,2004,142000
Brazil,2005,160000
Brazil,2006,170000
Brazil,2007,190000
Brazil,2008,210000
Brazil,2009,240000
Brazil,2010,250000
Brazil,2011,270000
Brazil,2012,310000
Brazil,2013,340000
Brazil,2014,365000
Brazil,2015,400000
Brazil,2016,415000
Brazil,2017,313376
Brazil,2018,362732
Brazil,2019,400559.9
Brazil,2020,576763
Brazil,2021,579158.6
Brunei,2020,0
Brunei,2021,0
Burundi,1961,1000
Burundi,1962,1000
Burundi,1963,1000
Burundi,1964,1000
Burundi,1965,1000
Burundi,1966,1000
Burundi,1967,1000
Burundi,1968,1340
Burundi,1969,1670
Burundi,1970,1740
Burundi,1971,1780
Burundi,1972,1600
Burundi,1973,1690
Burundi,1974,1360
Burundi,1975,1620
Burundi,1976,1620
Burundi,1977,1700
Burundi,1978,2200
Burundi,1979,1750
Burundi,1980,1800
Burundi,1981,1800
Burundi,1982,1800
Burundi,1983,1800
Burundi,1984,1800
Burundi,1985,1800
Burundi,1986,1800
Burundi,1987,1850
Burundi,1988,1930
Burundi,1989,1401
Burundi,1990,1931
Burundi,1991,1958
Burundi,1992,2012
Burundi,1993,1960
Burundi,1994,1755
Burundi,1995,1890
Burundi,1996,1960
Burundi,1997,2030
Burundi,1998,1960
Burundi,1999,1890
Burundi,2000,1760
Burundi,2001,1260
Burundi,2002,1490
Burundi,2003,2000
Burundi,2004,2700
Burundi,2005,4500
Burundi,2006,7500
Burundi,2007,11500
Burundi,2008,12977
Burundi,2009,12217
Burundi,2010,11418
Burundi,2011,9689
Burundi,2012,9923
Burundi,2013,15778
Burundi,2014,18468
Burundi,2015,16571
Burundi,2016,19216
Burundi,2017,17282.65
Burundi,2018,17000
Burundi,2019,16771.63
Burundi,2020,17744.64
Burundi,2021,17791.55
Cambodia,1961,0
Cambodia,1962,0
Cambodia,1963,0
Cambodia,1964,0
Cambodia,1965,0
Cambodia,1966,0
Cambodia,1967,0
Cambodia,1968,0
Cambodia,1969,0
Cambodia,1970,0
Cambodia,1971,0
Cambodia,1972,0
Cambodia,1973,0
Cambodia,1974,0
Cambodia,1975,0
Cambodia,1976,0
Cambodia,1977,0
Cambodia,1978,0
Cambodia,1979,0
Cambodia,1980,0
Cambodia,1981,0
Cambodia,1982,0
Cambodia,1983,0
Cambodia,1984,0
Cambodia,1985,0
Cambodia,1986,0
Cambodia,1987,0
Cambodia,1988,0
Cambodia,1989,0
Cambodia,1990,0
Cambodia,2010,31606.85
Cambodia,2011,31594.22
Cambodia,2012,31603.64
Cambodia,2013,31622.7
Cambodia,2014,31557.2
Cambodia,2015,38025.53
Cambodia,2016,43670.02
Cambodia,2017,48234.1
Cambodia,2018,53035.97
Cambodia,2019,84000
Cambodia,2020,85000
Cambodia,2021,95000
Cameroon,1961,37200
Cameroon,1962,37000
Cameroon,1963,51400
Cameroon,1964,52600
Cameroon,1965,60750
Cameroon,1966,46000
Cameroon,1967,62500
Cameroon,1968,64170
Cameroon,1969,58000
Cameroon,1970,64500
Cameroon,1971,63700
Cameroon,1972,64600
Cameroon,1973,69300
Cameroon,1974,72200
Cameroon,1975,79900
Cameroon,1976,62500
Cameroon,1977,62600
Cameroon,1978,80000
Cameroon,1979,75000
Cameroon,1980,85000
Cameroon,1981,70744
Cameroon,1982,72485
Cameroon,1983,64586
Cameroon,1984,79012
Cameroon,1985,102598
Cameroon,1986,103960
Cameroon,1987,98000
Cameroon,1988,100000
Cameroon,1989,148330
Cameroon,1990,157708
Cameroon,1991,130000
Cameroon,1992,120000
Cameroon,1993,123000
Cameroon,1994,125000
Cameroon,1995,125000
Cameroon,1996,160708
Cameroon,1997,135000
Cameroon,1998,139000
Cameroon,1999,131979
Cameroon,2000,136277
Cameroon,2001,138476
Cameroon,2002,153121
Cameroon,2003,162308
Cameroon,2004,172047
Cameroon,2005,198325
Cameroon,2006,205318
Cameroon,2007,215462
Cameroon,2008,225606
Cameroon,2009,238000
Cameroon,2010,326940
Cameroon,2011,354076
Cameroon,2012,240000
Cameroon,2013,249000
Cameroon,2014,253000
Cameroon,2015,260000
Cameroon,2016,318773
Cameroon,2017,361995
Cameroon,2018,352195
Cameroon,2019,336466
Cameroon,2020,373463
Cameroon,2021,320000
Caribbean (FAO),1989,2600
Caribbean (FAO),1990,8800
Caribbean (FAO),1991,13200
Caribbean (FAO),1992,16300
Caribbean (FAO),1993,20000
Caribbean (FAO),1994,23000
Caribbean (FAO),1995,24000
Caribbean (FAO),1996,25000
Caribbean (FAO),1997,25000
Caribbean (FAO),1998,25000
Caribbean (FAO),1999,23500
Caribbean (FAO),2000,26000
Caribbean (FAO),2001,26000
Caribbean (FAO),2002,25200
Caribbean (FAO),2003,27000
Caribbean (FAO),2004,27600
Caribbean (FAO),2005,29000
Caribbean (FAO),2006,31000
Caribbean (FAO),2007,32000
Caribbean (FAO),2008,35000
Caribbean (FAO),2009,38000
Caribbean (FAO),2010,41000
Caribbean (FAO),2011,44000
Caribbean (FAO),2012,45000
Caribbean (FAO),2013,46000
Caribbean (FAO),2014,47000
Caribbean (FAO),2015,50000
Caribbean (FAO),2016,52000
Caribbean (FAO),2017,52000
Caribbean (FAO),2018,53000
Caribbean (FAO),2019,55000
Caribbean (FAO),2020,51000
Caribbean (FAO),2021,40000
China,1961,40000
China,1962,40000
China,1963,40000
China,1964,40000
China,1965,40000
China,1966,60000
China,1967,72000
China,1968,88000
China,1969,100000
China,1970,112000
China,1971,128000
China,1972,148000
China,1973,152000
China,1974,156000
China,1975,156000
China,1976,164000
China,1977,160000
China,1978,168000
China,1979,172000
China,1980,160000
China,1981,164000
China,1982,180000
China,1983,188000
China,1984,184000
China,1985,240000
China,1986,240000
China,1987,223000
China,1988,213000
China,1989,203000
China,1990,180000
China,1991,184628
China,1992,192000
China,1993,200000
China,1994,211948
China,1995,220822
China,1996,202000
China,1997,205000
China,1998,207000
China,1999,210000
China,2000,213000
China,2001,217000
China,2002,220000
China,2003,223000
China,2004,225000
China,2005,248020
China,2006,217000
China,2007,221000
China,2008,225000
China,2009,230000
China,2010,135662.83
China,2011,132666.7
China,2012,135662.83
China,2013,138687.89
China,2014,114109.69
China,2015,112495.94
China,2016,112290.03
China,2017,112335.93
China,2018,112381.82
China,2019,112965.41
China,2020,112389.98
China,2021,112418.2
Colombia,1961,1700
Colombia,1962,1950
Colombia,1963,2100
Colombia,1964,2200
Colombia,1965,2200
Colombia,1966,2800
Colombia,1967,11100
Colombia,1968,13400
Colombia,1969,17700
Colombia,1970,26900
Colombia,1971,36200
Colombia,1972,41400
Colombia,1973,44000
Colombia,1974,50800
Colombia,1975,39200
Colombia,1976,38940
Colombia,1977,48100
Colombia,1978,48800
Colombia,1979,61800
Colombia,1980,69800
Colombia,1981,79900
Colombia,1982,85200
Colombia,1983,101900
Colombia,1984,118628
Colombia,1985,125250
Colombia,1986,140000
Colombia,1987,147000
Colombia,1988,198725
Colombia,1989,224000
Colombia,1990,251961
Colombia,1991,290856
Colombia,1992,290470
Colombia,1993,314680
Colombia,1994,353163
Colombia,1995,387646
Colombia,1996,409620
Colombia,1997,440796
Colombia,1998,424198
Colombia,1999,499635
Colombia,2000,524001
Colombia,2001,547571
Colombia,2002,528400
Colombia,2003,526634
Colombia,2004,630400
Colombia,2005,672576
Colombia,2006,711000
Colombia,2007,780000
Colombia,2008,777800
Colombia,2009,804838
Colombia,2010,753039
Colombia,2011,804838
Colombia,2012,973039
Colombia,2013,1040835
Colombia,2014,1109586
Colombia,2015,1275000
Colombia,2016,1146000
Colombia,2017,1627552
Colombia,2018,1631506.4
Colombia,2019,1527548.9
Colombia,2020,1557994.9
Colombia,2021,1747773
Congo,1961,6592
Congo,1962,7100
Congo,1963,8750
Congo,1964,9000
Congo,1965,10000
Congo,1966,11000
Congo,1967,12000
Congo,1968,13700
Congo,1969,14000
Congo,1970,14000
Congo,1971,14000
Congo,1972,14000
Congo,1973,14000
Congo,1974,14000
Congo,1975,14000
Congo,1976,14000
Congo,1977,15000
Congo,1978,15000
Congo,1979,15000
Congo,1980,15000
Congo,1981,15000
Congo,1982,15000
Congo,1983,15300
Congo,1984,15300
Congo,1985,15300
Congo,1986,15600
Congo,1987,15700
Congo,1988,16000
Congo,1989,16500
Congo,1990,17722
Congo,1991,16000
Congo,1992,15000
Congo,1993,15400
Congo,1994,16000
Congo,1995,16100
Congo,1996,16700
Congo,1997,15700
Congo,1998,16100
Congo,1999,16700
Congo,2000,16891
Congo,2001,16962
Congo,2002,18900
Congo,2003,15000
Congo,2004,18000
Congo,2005,19000
Congo,2006,24500
Congo,2007,25000
Congo,2008,25106
Congo,2009,25200
Congo,2010,25450
Congo,2011,25550
Congo,2012,25850
Congo,2013,25950
Congo,2014,26043
Congo,2015,27021.15
Congo,2016,27192.2
Congo,2017,27485.87
Congo,2018,27779.53
Congo,2019,27003.75
Congo,2020,27574.59
Congo,2021,27734.64
Costa Rica,1961,4300
Costa Rica,1962,5300
Costa Rica,1963,9200
Costa Rica,1964,8900
Costa Rica,1965,9200
Costa Rica,1966,9100
Costa Rica,1967,9500
Costa Rica,1968,10200
Costa Rica,1969,12000
Costa Rica,1970,13000
Costa Rica,1971,14000
Costa Rica,1972,14000
Costa Rica,1973,22226
Costa Rica,1974,22000
Costa Rica,1975,22000
Costa Rica,1976,23000
Costa Rica,1977,23000
Costa Rica,1978,29600
Costa Rica,1979,30800
Costa Rica,1980,31300
Costa Rica,1981,37300
Costa Rica,1982,39900
Costa Rica,1983,43400
Costa Rica,1984,43196
Costa Rica,1985,35583
Costa Rica,1986,44681
Costa Rica,1987,47216
Costa Rica,1988,59246
Costa Rica,1989,72108
Costa Rica,1990,73178
Costa Rica,1991,76298
Costa Rica,1992,75155
Costa Rica,1993,84858
Costa Rica,1994,89457
Costa Rica,1995,93217
Costa Rica,1996,96789
Costa Rica,1997,101000
Costa Rica,1998,108586
Costa Rica,1999,108972
Costa Rica,2000,137051
Costa Rica,2001,149868
Costa Rica,2002,128400
Costa Rica,2003,131460
Costa Rica,2004,158700
Costa Rica,2005,179400
Costa Rica,2006,196300
Costa Rica,2007,189750
Costa Rica,2008,198536
Costa Rica,2009,206482
Costa Rica,2010,226734
Costa Rica,2011,241500
Costa Rica,2012,255588
Costa Rica,2013,299911
Costa Rica,2014,203413
Costa Rica,2015,187680
Costa Rica,2016,250573
Costa Rica,2017,252034
Costa Rica,2018,250194
Costa Rica,2019,247800
Costa Rica,2020,260100
Costa Rica,2021,265903
Cote d'Ivoire,1961,14000
Cote d'Ivoire,1962,13000
Cote d'Ivoire,1963,15000
Cote d'Ivoire,1964,16000
Cote d'Ivoire,1965,18000
Cote d'Ivoire,1966,17000
Cote d'Ivoire,1967,20000
Cote d'Ivoire,1968,22000
Cote d'Ivoire,1969,28000
Cote d'Ivoire,1970,50000
Cote d'Ivoire,1971,61400
Cote d'Ivoire,1972,93400
Cote d'Ivoire,1973,99100
Cote d'Ivoire,1974,145900
Cote d'Ivoire,1975,153400
Cote d'Ivoire,1976,150600
Cote d'Ivoire,1977,133200
Cote d'Ivoire,1978,145500
Cote d'Ivoire,1979,131000
Cote d'Ivoire,1980,189100
Cote d'Ivoire,1981,153200
Cote d'Ivoire,1982,168800
Cote d'Ivoire,1983,168100
Cote d'Ivoire,1984,166632
Cote d'Ivoire,1985,160886
Cote d'Ivoire,1986,203232
Cote d'Ivoire,1987,212807
Cote d'Ivoire,1988,186542
Cote d'Ivoire,1989,193272
Cote d'Ivoire,1990,250188
Cote d'Ivoire,1991,255267
Cote d'Ivoire,1992,281108
Cote d'Ivoire,1993,274401
Cote d'Ivoire,1994,275887
Cote d'Ivoire,1995,267889
Cote d'Ivoire,1996,296948
Cote d'Ivoire,1997,248882
Cote d'Ivoire,1998,264403
Cote d'Ivoire,1999,284518
Cote d'Ivoire,2000,263213
Cote d'Ivoire,2001,219634
Cote d'Ivoire,2002,252289
Cote d'Ivoire,2003,225872
Cote d'Ivoire,2004,297534
Cote d'Ivoire,2005,236000
Cote d'Ivoire,2006,281000
Cote d'Ivoire,2007,288819
Cote d'Ivoire,2008,302033
Cote d'Ivoire,2009,345000
Cote d'Ivoire,2010,360000
Cote d'Ivoire,2011,371000
Cote d'Ivoire,2012,417770
Cote d'Ivoire,2013,395800
Cote d'Ivoire,2014,415000
Cote d'Ivoire,2015,415000
Cote d'Ivoire,2016,486000
Cote d'Ivoire,2017,483000
Cote d'Ivoire,2018,472450
Cote d'Ivoire,2019,535365
Cote d'Ivoire,2020,514491
Cote d'Ivoire,2021,601290
Democratic Republic of Congo,1961,224000
Democratic Republic of Congo,1962,229000
Democratic Republic of Congo,1963,223500
Democratic Republic of Congo,1964,209300
Democratic Republic of Congo,1965,162400
Democratic Republic of Congo,1966,167600
Democratic Republic of Congo,1967,203200
Democratic Republic of Congo,1968,242200
Democratic Republic of Congo,1969,245000
Democratic Republic of Congo,1970,231700
Democratic Republic of Congo,1971,220600
Democratic Republic of Congo,1972,208000
Democratic Republic of Congo,1973,194400
Democratic Republic of Congo,1974,184400
Democratic Republic of Congo,1975,181400
Democratic Republic of Congo,1976,175400
Democratic Republic of Congo,1977,173300
Democratic Republic of Congo,1978,170900
Democratic Republic of Congo,1979,170000
Democratic Republic of Congo,1980,168300
Democratic Republic of Congo,1981,165000
Democratic Republic of Congo,1982,155000
Democratic Republic of Congo,1983,145000
Democratic Republic of Congo,1984,153000
Democratic Republic of Congo,1985,160000
Democratic Republic of Congo,1986,155000
Democratic Republic of Congo,1987,165000
Democratic Republic of Congo,1988,178000
Democratic Republic of Congo,1989,178000
Democratic Republic of Congo,1990,179000
Democratic Republic of Congo,1991,180000
Democratic Republic of Congo,1992,181000
Democratic Republic of Congo,1993,182000
Democratic Republic of Congo,1994,170520
Democratic Republic of Congo,1995,195630
Democratic Republic of Congo,1996,186120
Democratic Republic of Congo,1997,167810
Democratic Republic of Congo,1998,168830
Democratic Republic of Congo,1999,168050
Democratic Republic of Congo,2000,167640
Democratic Republic of Congo,2001,167230
Democratic Republic of Congo,2002,170000
Democratic Republic of Congo,2003,175000
Democratic Republic of Congo,2004,175000
Democratic Republic of Congo,2005,175000
Democratic Republic of Congo,2006,175000
Democratic Republic of Congo,2007,182000
Democratic Republic of Congo,2008,182000
Democratic Republic of Congo,2009,185000
Democratic Republic of Congo,2010,186000
Democratic Republic of Congo,2011,190000
Democratic Republic of Congo,2012,236000
Democratic Republic of Congo,2013,282000
Democratic Republic of Congo,2014,288000
Democratic Republic of Congo,2015,291000
Democratic Republic of Congo,2016,288000
Democratic Republic of Congo,2017,291000
Democratic Republic of Congo,2018,293000
Democratic Republic of Congo,2019,294000
Democratic Republic of Congo,2020,300000
Democratic Republic of Congo,2021,300000
Dominican Republic,1961,0
Dominican Republic,1962,0
Dominican Republic,1963,0
Dominican Republic,1964,0
Dominican Republic,1965,0
Dominican Republic,1966,0
Dominican Republic,1967,0
Dominican Republic,1968,0
Dominican Republic,1969,0
Dominican Republic,1970,0
Dominican Republic,1971,0
Dominican Republic,1972,0
Dominican Republic,1973,0
Dominican Republic,1974,0
Dominican Republic,1975,0
Dominican Republic,1976,0
Dominican Republic,1977,0
Dominican Republic,1978,0
Dominican Republic,1979,0
Dominican Republic,1980,0
Dominican Republic,1981,0
Dominican Republic,1982,0
Dominican Republic,1983,0
Dominican Republic,1984,0
Dominican Republic,1985,0
Dominican Republic,1986,0
Dominican Republic,1987,0
Dominican Republic,1988,0
Dominican Republic,1989,2600
Dominican Republic,1990,8800
Dominican Republic,1991,13200
Dominican Republic,1992,16300
Dominican Republic,1993,20000
Dominican Republic,1994,23000
Dominican Republic,1995,24000
Dominican Republic,1996,25000
Dominican Republic,1997,25000
Dominican Republic,1998,25000
Dominican Republic,1999,23500
Dominican Republic,2000,26000
Dominican Republic,2001,26000
Dominican Republic,2002,25200
Dominican Republic,2003,27000
Dominican Republic,2004,27600
Dominican Republic,2005,29000
Dominican Republic,2006,31000
Dominican Republic,2007,32000
Dominican Republic,2008,35000
Dominican Republic,2009,38000
Dominican Republic,2010,41000
Dominican Republic,2011,44000
Dominican Republic,2012,45000
Dominican Republic,2013,46000
Dominican Republic,2014,47000
Dominican Republic,2015,50000
Dominican Republic,2016,52000
Dominican Republic,2017,52000
Dominican Republic,2018,53000
Dominican Republic,2019,55000
Dominican Republic,2020,51000
Dominican Republic,2021,40000
East Timor,1961,0
East Timor,1962,0
East Timor,1963,0
East Timor,1964,0
East Timor,1965,0
East Timor,1966,0
East Timor,1967,0
East Timor,1968,0
East Timor,1969,0
East Timor,1970,0
East Timor,1971,0
East Timor,1972,0
East Timor,1973,0
East Timor,1974,0
East Timor,1975,0
East Timor,1976,0
East Timor,1977,0
East Timor,1978,0
East Timor,1979,0
East Timor,1980,0
East Timor,1981,0
East Timor,1982,0
East Timor,1983,0
East Timor,1984,0
East Timor,1985,0
East Timor,1986,0
East Timor,1987,0
East Timor,1988,0
