Entity,Year,Production
Nigeria,1961,669000
Nigeria,1962,640000
Nigeria,1963,657000
Nigeria,1964,676000
Nigeria,1965,687000
Nigeria,1966,713000
Nigeria,1967,601000
Nigeria,1968,599000
Nigeria,1969,621000
Nigeria,1970,488000
Nigeria,1971,500000
Nigeria,1972,460000
Nigeria,1973,430000
Nigeria,1974,485000
Nigeria,1975,500000
Nigeria,1976,525000
Nigeria,1977,528000
Nigeria,1978,530000
Nigeria,1979,650000
Nigeria,1980,650000
Nigeria,1981,530000
Nigeria,1982,500000
Nigeria,1983,500000
Nigeria,1984,500000
Nigeria,1985,615000
Nigeria,1986,650000
Nigeria,1987,715000
Nigeria,1988,700000
Nigeria,1989,700000
Nigeria,1990,730000
Nigeria,1991,760000
Nigeria,1992,792000
Nigeria,1993,825000
Nigeria,1994,837000
Nigeria,1995,860000
Nigeria,1996,776000
Nigeria,1997,810000
Nigeria,1998,845000
Nigeria,1999,896000
Nigeria,2000,899000
Nigeria,2001,903000
Nigeria,2002,961000
Nigeria,2003,1022000
Nigeria,2004,1094000
Nigeria,2005,1170000
Nigeria,2006,1287000
Nigeria,2007,1309000
Nigeria,2008,1330000
Nigeria,2009,1233050
Nigeria,2010,970820
Nigeria,2011,930000
Nigeria,2012,940000
Nigeria,2013,880000
Nigeria,2014,1350095
Nigeria,2015,1432103
Nigeria,2016,960000
Nigeria,2017,1529315
Nigeria,2018,1564599
Nigeria,2019,1220000
Nigeria,2020,1280000
Nigeria,2021,1350000
Norway,1961,0
Norway,1962,0
Norway,1963,0
Norway,1964,0
Norway,1965,0
Norway,1966,0
Norway,1967,0
Norway,1968,0
Norway,1969,0
Norway,1970,0
Norway,1971,0
Norway,1972,0
Norway,1973,0
Norway,1974,0
Norway,1975,0
Norway,1976,0
Norway,1977,0
Norway,1978,0
Norway,1979,0
Norway,1980,0
Norway,1981,0
Norway,1982,0
Norway,1983,0
Norway,1984,0
Norway,1985,0
Norway,1986,0
Norway,1987,0
Norway,1988,0
Norway,1989,0
Norway,1990,0
Norway,2010,0
Panama,1961,0
Panama,1962,0
Panama,1963,0
Panama,1964,0
Panama,1965,0
Panama,1966,0
Panama,1967,0
Panama,1968,0
Panama,1969,0
Panama,1970,0
Panama,1971,0
Panama,1972,0
Panama,1973,0
Panama,1974,0
Panama,1975,0
Panama,1976,0
Panama,1977,0
Panama,1978,0
Panama,1979,0
Panama,1980,0
Panama,1981,0
Panama,1982,0
Panama,1983,0
Panama,1984,0
Panama,1985,0
Panama,1986,0
Panama,1987,0
Panama,1988,0
Panama,1989,0
Panama,1990,0
Panama,1997,5000
Panama,1998,10000
Panama,1999,11400
Panama,2000,11600
Panama,2001,11800
Panama,2002,11500
Panama,2003,11800
Panama,2004,13000
Panama,2005,13500
Panama,2006,13800
Panama,2007,15306
Panama,2008,12818
Panama,2009,15528
Panama,2010,12218
Panama,2011,10425
Panama,2012,6603
Panama,2013,2835
Panama,2014,22599
Panama,2015,18082
Panama,2016,17371
Panama,2017,18124
Panama,2018,48725
Panama,2019,55468
Panama,2020,62037
Panama,2021,59048
Papua New Guinea,1961,0
Papua New Guinea,1962,0
Papua New Guinea,1963,0
Papua New Guinea,1964,0
Papua New Guinea,1965,0
Papua New Guinea,1966,0
Papua New Guinea,1967,0
Papua New Guinea,1968,0
Papua New Guinea,1969,0
Papua New Guinea,1970,0
Papua New Guinea,1971,1000
Papua New Guinea,1972,5000
Papua New Guinea,1973,10000
Papua New Guinea,1974,10000
Papua New Guinea,1975,20000
Papua New Guinea,1976,30000
Papua New Guinea,1977,30000
Papua New Guinea,1978,30000
Papua New Guinea,1979,35000
Papua New Guinea,1980,35000
Papua New Guinea,1981,50000
Papua New Guinea,1982,80000
Papua New Guinea,1983,84000
Papua New Guinea,1984,121000
Papua New Guinea,1985,123000
Papua New Guinea,1986,132000
Papua New Guinea,1987,131000
Papua New Guinea,1988,110000
Papua New Guinea,1989,133000
Papua New Guinea,1990,145000
Papua New Guinea,1991,180000
Papua New Guinea,1992,202000
Papua New Guinea,1993,222800
Papua New Guinea,1994,224800
Papua New Guinea,1995,223412
Papua New Guinea,1996,271806
Papua New Guinea,1997,248882
Papua New Guinea,1998,283000
Papua New Guinea,1999,299000
Papua New Guinea,2000,336000
Papua New Guinea,2001,329000
Papua New Guinea,2002,316000
Papua New Guinea,2003,326000
Papua New Guinea,2004,345000
Papua New Guinea,2005,310000
Papua New Guinea,2006,365000
Papua New Guinea,2007,382000
Papua New Guinea,2008,465000
Papua New Guinea,2009,478000
Papua New Guinea,2010,488000
Papua New Guinea,2011,580000
Papua New Guinea,2012,520000
Papua New Guinea,2013,500000
Papua New Guinea,2014,537000
Papua New Guinea,2015,525000
Papua New Guinea,2016,565000
Papua New Guinea,2017,645000
Papua New Guinea,2018,648000
Papua New Guinea,2019,625000
Papua New Guinea,2020,680000
Papua New Guinea,2021,765000
Paraguay,1961,2500
Paraguay,1962,3600
Paraguay,1963,4700
Paraguay,1964,5929
Paraguay,1965,5021
Paraguay,1966,4544
Paraguay,1967,4188
Paraguay,1968,5634
Paraguay,1969,6335
Paraguay,1970,6976
Paraguay,1971,7202
Paraguay,1972,7635
Paraguay,1973,4262
Paraguay,1974,6248
Paraguay,1975,3854
Paraguay,1976,4589
Paraguay,1977,4959
Paraguay,1978,4281
Paraguay,1979,4877
Paraguay,1980,5118
Paraguay,1981,4638
Paraguay,1982,6485
Paraguay,1983,3416
Paraguay,1984,5000
Paraguay,1985,4695
Paraguay,1986,4880
Paraguay,1987,3619
Paraguay,1988,3691
Paraguay,1989,3700
Paraguay,1990,3955
Paraguay,1991,5376
Paraguay,1992,5728
Paraguay,1993,3800
Paraguay,1994,4524
Paraguay,1995,2400
Paraguay,1996,2570
Paraguay,1997,2234
Paraguay,1998,2216
Paraguay,1999,2750
Paraguay,2000,2913
Paraguay,2001,3650
Paraguay,2002,2760
Paraguay,2003,2800
Paraguay,2004,2770
Paraguay,2005,2485
Paraguay,2006,2584
Paraguay,2007,3135
Paraguay,2008,3128
Paraguay,2009,3344
Paraguay,2010,3800
Paraguay,2011,4000
Paraguay,2012,4000
Paraguay,2013,4000
Paraguay,2014,3982.34
Paraguay,2015,3948.97
Paraguay,2016,3930
Paraguay,2017,3940
Paraguay,2018,3997.6
Paraguay,2019,3954.74
Paraguay,2020,3919.35
Paraguay,2021,3933.84
Peru,1961,0
Peru,1962,0
Peru,1963,0
Peru,1964,0
Peru,1965,0
Peru,1966,0
Peru,1967,0
Peru,1968,0
Peru,1969,0
Peru,1970,0
Peru,1971,0
Peru,1972,0
Peru,1973,0
Peru,1974,0
Peru,1975,650
Peru,1976,660
Peru,1977,3380
Peru,1978,4392
Peru,1979,4429
Peru,1980,5239
Peru,1981,6395
Peru,1982,5898
Peru,1983,7754
Peru,1984,10000
Peru,1985,10000
Peru,1986,13200
Peru,1987,19000
Peru,1988,25000
Peru,1989,22500
Peru,1990,25700
Peru,1991,23100
Peru,1992,25000
Peru,1993,30000
Peru,1994,29000
Peru,1995,32200
Peru,1996,32500
Peru,1997,33000
Peru,1998,33500
Peru,1999,35000
Peru,2000,24500
Peru,2001,30800
Peru,2002,23800
Peru,2003,27000
Peru,2004,28000
Peru,2005,29000
Peru,2006,32000
Peru,2007,34000
Peru,2008,59000
Peru,2009,65000
Peru,2010,70000
Peru,2011,87000
Peru,2012,104000
Peru,2013,122000
Peru,2014,128000
Peru,2015,142000
Peru,2016,160000
Peru,2017,178000
Peru,2018,203000
Peru,2019,220000
Peru,2020,230000
Peru,2021,270000
Philippines,1961,280
Philippines,1962,280
Philippines,1963,280
Philippines,1964,280
Philippines,1965,280
Philippines,1966,550
Philippines,1967,550
Philippines,1968,550
Philippines,1969,1100
Philippines,1970,2200
Philippines,1971,2750
Philippines,1972,5500
Philippines,1973,7700
Philippines,1974,7700
Philippines,1975,11000
Philippines,1976,12100
Philippines,1977,12000
Philippines,1978,10800
Philippines,1979,12000
Philippines,1980,12500
Philippines,1981,12750
Philippines,1982,30000
Philippines,1983,21000
Philippines,1984,34000
Philippines,1985,34000
Philippines,1986,38000
Philippines,1987,39000
Philippines,1988,43000
Philippines,1989,42000
Philippines,1990,45100
Philippines,1991,51900
Philippines,1992,54000
Philippines,1993,54700
Philippines,1994,54400
Philippines,1995,53000
Philippines,1996,52000
Philippines,1997,50000
Philippines,1998,48000
Philippines,1999,48000
Philippines,2000,54000
Philippines,2001,55000
Philippines,2002,56300
Philippines,2003,59000
Philippines,2004,60000
Philippines,2005,61000
Philippines,2006,68000
Philippines,2007,75000
Philippines,2008,82000
Philippines,2009,90000
Philippines,2010,92000
Philippines,2011,87000
Philippines,2012,98000
Philippines,2013,106000
Philippines,2014,105000
Philippines,2015,115000
Philippines,2016,98000
Philippines,2017,118700
Philippines,2018,125100
Philippines,2019,124800
Philippines,2020,123300
Philippines,2021,130700
Russia,2014,0
Russia,2015,0
Russia,2016,0
Russia,2017,0
Russia,2018,0
Russia,2019,0
Sao Tome and Principe,1961,2000
Sao Tome and Principe,1962,1856
Sao Tome and Principe,1963,1641
Sao Tome and Principe,1964,1372
Sao Tome and Principe,1965,1733
Sao Tome and Principe,1966,1364
Sao Tome and Principe,1967,1169
Sao Tome and Principe,1968,997
Sao Tome and Principe,1969,937
Sao Tome and Principe,1970,952
Sao Tome and Principe,1971,679
Sao Tome and Principe,1972,754
Sao Tome and Principe,1973,653
Sao Tome and Principe,1974,539
Sao Tome and Principe,1975,342
Sao Tome and Principe,1976,500
Sao Tome and Principe,1977,532
Sao Tome and Principe,1978,400
Sao Tome and Principe,1979,300
Sao Tome and Principe,1980,200
Sao Tome and Principe,1981,250
Sao Tome and Principe,1982,200
Sao Tome and Principe,1983,288
Sao Tome and Principe,1984,221
Sao Tome and Principe,1985,278
Sao Tome and Principe,1986,272
Sao Tome and Principe,1987,300
Sao Tome and Principe,1988,97
Sao Tome and Principe,1989,365
Sao Tome and Principe,1990,350
Sao Tome and Principe,1991,923
Sao Tome and Principe,1992,1096
Sao Tome and Principe,1993,1089
Sao Tome and Principe,1994,811
Sao Tome and Principe,1995,719
Sao Tome and Principe,1996,1084
Sao Tome and Principe,1997,1163
Sao Tome and Principe,1998,979
Sao Tome and Principe,1999,1091
Sao Tome and Principe,2000,2025
Sao Tome and Principe,2001,2500
Sao Tome and Principe,2002,2550
Sao Tome and Principe,2003,2600
Sao Tome and Principe,2004,2650
Sao Tome and Principe,2005,2700
Sao Tome and Principe,2006,3000
Sao Tome and Principe,2007,3281
Sao Tome and Principe,2008,3295
Sao Tome and Principe,2009,3400
Sao Tome and Principe,2010,3500
Sao Tome and Principe,2011,3500
Sao Tome and Principe,2012,3500
Sao Tome and Principe,2013,3500
Sao Tome and Principe,2014,3650
Sao Tome and Principe,2015,3838.9
Sao Tome and Principe,2016,3900
Sao Tome and Principe,2017,4000
Sao Tome and Principe,2018,3940.7
Sao Tome and Principe,2019,3585.6
Sao Tome and Principe,2020,3638.56
Sao Tome and Principe,2021,3947.49
Senegal,1961,3700
Senegal,1962,3800
Senegal,1963,3900
Senegal,1964,4000
Senegal,1965,4100
Senegal,1966,4200
Senegal,1967,4300
Senegal,1968,4400
Senegal,1969,4500
Senegal,1970,4600
Senegal,1971,4800
Senegal,1972,4900
Senegal,1973,4000
Senegal,1974,5300
Senegal,1975,5400
Senegal,1976,4000
Senegal,1977,5700
Senegal,1978,5800
Senegal,1979,5900
Senegal,1980,6000
Senegal,1981,6100
Senegal,1982,6000
Senegal,1983,6000
Senegal,1984,6000
Senegal,1985,6000
Senegal,1986,6000
Senegal,1987,6000
Senegal,1988,5200
Senegal,1989,4300
Senegal,1990,5200
Senegal,1991,3400
Senegal,1992,3583
Senegal,1993,3641
Senegal,1994,4300
Senegal,1995,5900
Senegal,1996,5200
Senegal,1997,5176
Senegal,1998,5500
Senegal,1999,6140
Senegal,2000,5600
Senegal,2001,7621
Senegal,2002,7031
Senegal,2003,6000
Senegal,2004,6608
Senegal,2005,6691
Senegal,2006,7387
Senegal,2007,7100
Senegal,2008,9189.92
Senegal,2009,9363.23
Senegal,2010,12408.45
Senegal,2011,14000
Senegal,2012,14000
Senegal,2013,14000
Senegal,2014,14000
Senegal,2015,14000
Senegal,2016,14000
Senegal,2017,14000
Senegal,2018,14000
Senegal,2019,14000
Senegal,2020,14000
Senegal,2021,14000
Sierra Leone,1961,35000
Sierra Leone,1962,35000
Sierra Leone,1963,37000
Sierra Leone,1964,39000
Sierra Leone,1965,39000
Sierra Leone,1966,40000
Sierra Leone,1967,41000
Sierra Leone,1968,42000
Sierra Leone,1969,45000
Sierra Leone,1970,48000
Sierra Leone,1971,46400
Sierra Leone,1972,43500
Sierra Leone,1973,37800
Sierra Leone,1974,39000
Sierra Leone,1975,43100
Sierra Leone,1976,45200
Sierra Leone,1977,40600
Sierra Leone,1978,45000
Sierra Leone,1979,45000
Sierra Leone,1980,47000
Sierra Leone,1981,48000
Sierra Leone,1982,48000
Sierra Leone,1983,45500
Sierra Leone,1984,48500
Sierra Leone,1985,51000
Sierra Leone,1986,49300
Sierra Leone,1987,50000
Sierra Leone,1988,50700
Sierra Leone,1989,49300
Sierra Leone,1990,50000
Sierra Leone,1991,50700
Sierra Leone,1992,48000
Sierra Leone,1993,47000
Sierra Leone,1994,50264
Sierra Leone,1995,45238
Sierra Leone,1996,48000
Sierra Leone,1997,50800
Sierra Leone,1998,40000
Sierra Leone,1999,35560
Sierra Leone,2000,36000
Sierra Leone,2001,36000
Sierra Leone,2002,36000
Sierra Leone,2003,36000
Sierra Leone,2004,38300
Sierra Leone,2005,35560
Sierra Leone,2006,45000
Sierra Leone,2007,46200
Sierra Leone,2008,48000
Sierra Leone,2009,50000
Sierra Leone,2010,52000
Sierra Leone,2011,54000
Sierra Leone,2012,57000
Sierra Leone,2013,60000
Sierra Leone,2014,61000
Sierra Leone,2015,62000
Sierra Leone,2016,65000
Sierra Leone,2017,69000
Sierra Leone,2018,71000
Sierra Leone,2019,88579.44
Sierra Leone,2020,75000
Sierra Leone,2021,77600
Solomon Islands,1961,200
Solomon Islands,1962,200
Solomon Islands,1963,200
Solomon Islands,1964,200
Solomon Islands,1965,200
Solomon Islands,1966,200
Solomon Islands,1967,200
Solomon Islands,1968,200
Solomon Islands,1969,400
Solomon Islands,1970,400
Solomon Islands,1971,500
Solomon Islands,1972,500
Solomon Islands,1973,500
Solomon Islands,1974,1000
Solomon Islands,1975,2300
Solomon Islands,1976,4535
Solomon Islands,1977,7044
Solomon Islands,1978,10911
Solomon Islands,1979,13010
Solomon Islands,1980,14228
Solomon Islands,1981,18081
Solomon Islands,1982,19238
Solomon Islands,1983,19654
Solomon Islands,1984,19666
Solomon Islands,1985,20000
Solomon Islands,1986,14560
Solomon Islands,1987,11999
Solomon Islands,1988,15227
Solomon Islands,1989,20090
Solomon Islands,1990,22104
Solomon Islands,1991,22518
Solomon Islands,1992,30854
Solomon Islands,1993,30986
Solomon Islands,1994,29737
Solomon Islands,1995,29562
Solomon Islands,1996,28680
Solomon Islands,1997,28863
Solomon Islands,1998,29077
Solomon Islands,1999,31000
Solomon Islands,2000,35000
Solomon Islands,2001,36000
Solomon Islands,2002,34000
Solomon Islands,2003,33000
Solomon Islands,2004,34000
Solomon Islands,2005,35000
Solomon Islands,2006,36000
Solomon Islands,2007,37400
Solomon Islands,2008,39000
Solomon Islands,2009,25100
Solomon Islands,2010,28600
Solomon Islands,2011,31600
Solomon Islands,2012,33000
Solomon Islands,2013,37000
Solomon Islands,2014,36000
Solomon Islands,2015,39000
Solomon Islands,2016,34000
Solomon Islands,2017,38000
Solomon Islands,2018,38000
Solomon Islands,2019,23000
Solomon Islands,2020,30000
Solomon Islands,2021,37000
Suriname,1961,0
Suriname,1962,0
Suriname,1963,0
Suriname,1964,0
Suriname,1965,0
Suriname,1966,0
Suriname,1967,0
Suriname,1968,0
Suriname,1969,0
Suriname,1970,0
Suriname,1971,0
Suriname,1972,0
Suriname,1973,0
Suriname,1974,300
Suriname,1975,625
Suriname,1976,1330
Suriname,1977,1840
Suriname,1978,2804
Suriname,1979,4874
Suriname,1980,4091
Suriname,1981,4722
Suriname,1982,5691
Suriname,1983,6558
Suriname,1984,7140
Suriname,1985,7958
Suriname,1986,6024
Suriname,1987,3710
Suriname,1988,2227
Suriname,1989,2951
Suriname,1990,1574
Suriname,1991,1509
Suriname,1992,1988
Suriname,1993,1700
Suriname,1994,1485
Suriname,1995,1015
Suriname,1996,22
Suriname,1997,17
Suriname,1998,100
Suriname,1999,150
Suriname,2000,220
Suriname,2001,234
Suriname,2002,238
Suriname,2003,236
Suriname,2004,274
Suriname,2005,306
Suriname,2006,333
Suriname,2007,240
Suriname,2008,220
Suriname,2009,229
Suriname,2010,230
Suriname,2011,235
Suriname,2012,240
Suriname,2013,250
Suriname,2014,245.41
Suriname,2015,216
Suriname,2016,220
Suriname,2017,220
Suriname,2018,200
Suriname,2019,131.64
Suriname,2020,125.78
Suriname,2021,125.18
Tanzania,1961,700
Tanzania,1962,800
Tanzania,1963,813
Tanzania,1964,800
Tanzania,1965,794
Tanzania,1966,885
Tanzania,1967,938
Tanzania,1968,1114
Tanzania,1969,1489
Tanzania,1970,1580
Tanzania,1971,1608
Tanzania,1972,1640
Tanzania,1973,2000
Tanzania,1974,2000
Tanzania,1975,2400
Tanzania,1976,2400
Tanzania,1977,2700
Tanzania,1978,3000
Tanzania,1979,3200
Tanzania,1980,3400
Tanzania,1981,4000
Tanzania,1982,4200
Tanzania,1983,4200
Tanzania,1984,4200
Tanzania,1985,4320
Tanzania,1986,4420
Tanzania,1987,4510
Tanzania,1988,4610
Tanzania,1989,4700
Tanzania,1990,4800
Tanzania,1991,4945
Tanzania,1992,4990
Tanzania,1993,5090
Tanzania,1994,5180
Tanzania,1995,5280
Tanzania,1996,5370
Tanzania,1997,5280
Tanzania,1998,5570
Tanzania,1999,5970
Tanzania,2000,6140
Tanzania,2001,6932
Tanzania,2002,7623
Tanzania,2003,7789
Tanzania,2004,7858
Tanzania,2005,7829
Tanzania,2006,6150
Tanzania,2007,6200
Tanzania,2008,5970
Tanzania,2009,6400
Tanzania,2010,8350
Tanzania,2011,8500
Tanzania,2012,8650
Tanzania,2013,8650
Tanzania,2014,5225.95
Tanzania,2015,5299.19
Tanzania,2016,7000
Tanzania,2017,5300
Tanzania,2018,5400
Tanzania,2019,5600
Tanzania,2020,5400
Tanzania,2021,5551.04
Thailand,1961,600
Thailand,1962,600
Thailand,1963,600
Thailand,1964,600
Thailand,1965,600
Thailand,1966,600
Thailand,1967,600
Thailand,1968,600
Thailand,1969,600
Thailand,1970,600
Thailand,1971,600
Thailand,1972,600
Thailand,1973,1150
Thailand,1974,1150
Thailand,1975,3250
Thailand,1976,4000
Thailand,1977,5000
Thailand,1978,6300
Thailand,1979,11600
Thailand,1980,18900
Thailand,1981,30163
Thailand,1982,49522
Thailand,1983,55552
Thailand,1984,81361
Thailand,1985,89000
Thailand,1986,105000
Thailand,1987,131000
Thailand,1988,161000
Thailand,1989,199000
Thailand,1990,226000
Thailand,1991,234000
Thailand,1992,270000
Thailand,1993,265000
Thailand,1994,300000
Thailand,1995,370000
Thailand,1996,400000
Thailand,1997,449796
Thailand,1998,475042
Thailand,1999,570000
Thailand,2000,579000
Thailand,2001,780390
Thailand,2002,641608
Thailand,2003,863835
Thailand,2004,820838
Thailand,2005,783953
Thailand,2006,1167126
Thailand,2007,1051089
Thailand,2008,1543761
Thailand,2009,1387604
Thailand,2010,1287509
Thailand,2011,1650000
Thailand,2012,1780000
Thailand,2013,1970000
Thailand,2014,2000000
Thailand,2015,2068400
Thailand,2016,1804400
Thailand,2017,2602000
Thailand,2018,2774800
Thailand,2019,3040000
Thailand,2020,2690000
Thailand,2021,2940000
Togo,1961,7700
Togo,1962,7700
Togo,1963,7700
Togo,1964,7700
Togo,1965,7700
Togo,1966,7700
Togo,1967,7700
Togo,1968,7700
Togo,1969,7700
Togo,1970,7700
Togo,1971,7700
Togo,1972,7700
Togo,1973,7700
Togo,1974,7700
Togo,1975,7100
Togo,1976,7100
Togo,1977,7100
Togo,1978,7100
Togo,1979,7100
Togo,1980,7100
Togo,1981,7100
Togo,1982,7100
Togo,1983,7100
Togo,1984,7100
Togo,1985,7100
Togo,1986,7100
Togo,1987,7100
Togo,1988,7100
Togo,1989,7100
Togo,1990,7758
Togo,1991,8042
Togo,1992,8475
Togo,1993,8612
Togo,1994,8733
Togo,1995,8000
Togo,1996,8500
Togo,1997,6800
Togo,1998,7000
Togo,1999,7000
Togo,2000,7000
Togo,2001,7000
Togo,2002,7000
Togo,2003,7000
Togo,2004,7000
Togo,2005,7000
Togo,2006,7000
Togo,2007,7000
Togo,2008,7800
Togo,2009,8200
Togo,2010,72000
Togo,2011,64000
Togo,2012,75000
Togo,2013,95000
Togo,2014,92000
Togo,2015,85000
Togo,2016,88000
Togo,2017,23000
Togo,2018,23000
Togo,2019,24000
Togo,2020,22000
Togo,2021,22000
Ukraine,2015,0
Ukraine,2016,0
Ukraine,2017,0
Ukraine,2018,0
Ukraine,2019,0
Ukraine,2020,0
Ukraine,2021,0
Venezuela,1961,0
Venezuela,1962,0
Venezuela,1963,0
Venezuela,1964,0
Venezuela,1965,0
Venezuela,1966,0
Venezuela,1967,0
Venezuela,1968,0
Venezuela,1969,0
Venezuela,1970,0
Venezuela,1971,0
Venezuela,1972,0
Venezuela,1973,0
Venezuela,1974,0
Venezuela,1975,0
Venezuela,1976,0
Venezuela,1977,0
Venezuela,1978,0
Venezuela,1979,0
Venezuela,1980,3767
Venezuela,1981,2590
Venezuela,1982,3688
Venezuela,1983,4739
Venezuela,1984,5033
Venezuela,1985,4405
Venezuela,1986,4746
Venezuela,1987,4896
Venezuela,1988,3772
Venezuela,1989,5068
Venezuela,1990,4324
Venezuela,1991,6758
Venezuela,1992,11935
Venezuela,1993,20576
Venezuela,1994,34092
Venezuela,1995,38699
Venezuela,1996,44756
Venezuela,1997,53587
Venezuela,1998,43606
Venezuela,1999,60065
Venezuela,2000,70340
Venezuela,2001,52852
Venezuela,2002,55987
Venezuela,2003,42035
Venezuela,2004,62741
Venezuela,2005,62600
Venezuela,2006,66500
Venezuela,2007,70400
Venezuela,2008,94115
Venezuela,2009,74196
Venezuela,2010,20742
Venezuela,2011,14738
Venezuela,2012,14738
Venezuela,2013,10545
Venezuela,2014,9697
Venezuela,2015,43019
Venezuela,2016,95191.33
Venezuela,2017,99199.57
Venezuela,2018,85907.74
Venezuela,2019,96647
Venezuela,2020,114000
Venezuela,2021,115900
